<?xml version="1.0"?>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_property"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/critical_pitting_temperature(CPT)"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation223"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_function_in"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/high_temperature_oxidation"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation224"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation229"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_hot_deformation"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/hot_deformation"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation251"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_microstructure_evolution"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/microstructure_evolution"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation261"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation437"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation621"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation647"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/corrosion_resistance_at_pre_strain"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">decreased at 7% pre-strain</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation648"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/corrosion_resistance_at_pre_strain"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">increased at 14% pre-strain</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation649"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/corrosion_resistance_at_pre_strain"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">increased at 21% pre-strain</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/austenite_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation651"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/ferrite_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation652"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/sigma_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation653"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/strain_induced_martensite"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation654"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation714"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_harmful_phase"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/sigma_phase(σ)"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/chi_phase(χ)"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation717"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/ferrite(δ)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation2"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/austenite(γ)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation3"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation720"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/sigma_phase(σ)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation715"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/chi_phase(χ)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation5"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation716"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/carbide">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation6"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation26"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/nitride">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation7"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation25"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/duplex_stainless_steel(DSS)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation10"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/sigma_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation45"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/chi_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation46"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/R_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation47"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/alpha_prime_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation48"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation68"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation94"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/chromium_content_range"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">22-23 wt%</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation95"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/nickel_content_range"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">4.5-6.5 wt%</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation97"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/minimum_chromium_for_two_phase_structure"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">18 wt%</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation99"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/minimum_nickel_for_microstructure_stability"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">4.5 wt%</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_corrosion_resistance"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/corrosion_resistance"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation103"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation131"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation546"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_intermetallic_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/intermetallic_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation566"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_intermetallic_phase"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/sigma_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation567"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation734"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_constituent"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/ferrite(delta)(δ)"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation769"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_constituent"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/austenite(gamma)(γ)"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation770"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation957"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation972"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/optimal_annealing_temperature_for_toughness"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">850 °C</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation973"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/toughness_directional_dependency"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">greater in transverse direction</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation982"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/ferrite_content_effect_on_toughness_at_1100c"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">higher ferrite at 1100 °C increases toughness</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_property"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/toughness"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation985"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_property"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/yield_strength"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation986"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_property"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/hardness"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation987"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_property"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/tensile_strength"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation988"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/austenite">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation11"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation70"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation116"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation272"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation553"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_dynamic_recovery"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dynamic_recovery"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
