<?xml version="1.0"?>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1295"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="data_properties/contributes_to"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">subgrain structures</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1296"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="data_properties/essential_for"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">dislocation accommodation and energy reduction during deformation</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_contributed_to_subgrain_structures"/>
      <owl:someValuesFrom rdf:resource="classes/subgrain_structures"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1313"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/is_essential_for_dislocation_accommodation"/>
      <owl:allValuesFrom rdf:resource="classes/dislocation_accommodation"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1314"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/high_angle_grain_boundaries (HAGB)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1273"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/tilt_grain_boundary">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1274"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <owl:disjointWith rdf:resource="classes/twist_grain_boundary"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1297"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="data_properties/influences_dislocation_behaviour"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">dislocation behaviour and deformation processes</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_influenced_dislocation_behaviour"/>
      <owl:someValuesFrom rdf:resource="classes/dislocation_behaviour"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1315"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/twist_grain_boundary">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1275"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1298"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="data_properties/influences_dislocation_behaviour"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">dislocation behaviour and deformation processes</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_influenced_dislocation_behaviour"/>
      <owl:someValuesFrom rdf:resource="classes/dislocation_behaviour"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1316"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/recovery_processes">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1278"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/deformation_temperature">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1279"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_promoted_sigma_phase_precipitation_between_800-900C"/>
      <owl:allValuesFrom rdf:resource="classes/sigma_phase"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1309"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_promoted_carbide_precipitation_between_800-900C"/>
      <owl:allValuesFrom rdf:resource="classes/carbide"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1310"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/ductility">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1281"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1300"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="data_properties/influenced_by_grain_boundary_and_phase"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">grain boundary features and phase distribution</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/thermomechanical_processing">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1284"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/microstructural_stability">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1285"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1302"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="data_properties/improved_by_nucleation_understanding"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">knowing the secondary phases' nucleation and development processes, such as sigma and chromium nitrides</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/long_term_performance">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1286"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1303"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="data_properties/improved_by_nucleation_understanding"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">knowing the secondary phases' nucleation and development processes, such as sigma and chromium nitrides</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/dislocation_accommodation">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1287"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/subgrain_structures">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1288"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/dislocation_behaviour">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1289"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:NamedIndividual rdf:about="meta/sourcedinformation1">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/stacking_fault_energy(SFE)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Stacking fault energy (SFE), starting grain size, thermo-mechanical processing conditions, and the presence of second-phase particles are some of the essential elements that affect the complicated process of dynamic recrystallization (DRX) [100-102].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation2">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/starting_grain_size"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Stacking fault energy (SFE), starting grain size, thermo-mechanical processing conditions, and the presence of second-phase particles are some of the essential elements that affect the complicated process of dynamic recrystallization (DRX) [100-102].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation3">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/thermo_mechanical_processing_condition"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Stacking fault energy (SFE), starting grain size, thermo-mechanical processing conditions, and the presence of second-phase particles are some of the essential elements that affect the complicated process of dynamic recrystallization (DRX) [100-102].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation4">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/second_phase_particle"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Stacking fault energy (SFE), starting grain size, thermo-mechanical processing conditions, and the presence of second-phase particles are some of the essential elements that affect the complicated process of dynamic recrystallization (DRX) [100-102].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation5">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/dynamic_recrystallization(DRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Stacking fault energy (SFE), starting grain size, thermo-mechanical processing conditions, and the presence of second-phase particles are some of the essential elements that affect the complicated process of dynamic recrystallization (DRX) [100-102].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation6">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/continuous_dynamic_recrystallization(CDRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Continuous dynamic recrystallization (CDRX), discontinuous dynamic recrystallization (DDRX), and geometric dynamic recrystallization (GDRX) are the three main forms of DRX, and each has distinct properties [101, 103-107].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation7">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/discontinuous_dynamic_recrystallization(DDRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Continuous dynamic recrystallization (CDRX), discontinuous dynamic recrystallization (DDRX), and geometric dynamic recrystallization (GDRX) are the three main forms of DRX, and each has distinct properties [101, 103-107].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation8">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/geometric_dynamic_recrystallization(GDRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Continuous dynamic recrystallization (CDRX), discontinuous dynamic recrystallization (DDRX), and geometric dynamic recrystallization (GDRX) are the three main forms of DRX, and each has distinct properties [101, 103-107].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation9">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/continuous_dynamic_recrystallization(CDRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: dynamic_recrystallization(DRX)): Continuous dynamic recrystallization (CDRX), discontinuous dynamic recrystallization (DDRX), and geometric dynamic recrystallization (GDRX) are the three main forms of DRX, and each has distinct properties [101, 103-107].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation10">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/discontinuous_dynamic_recrystallization(DDRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: dynamic_recrystallization(DRX)): Continuous dynamic recrystallization (CDRX), discontinuous dynamic recrystallization (DDRX), and geometric dynamic recrystallization (GDRX) are the three main forms of DRX, and each has distinct properties [101, 103-107].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation11">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/geometric_dynamic_recrystallization(GDRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: dynamic_recrystallization(DRX)): Continuous dynamic recrystallization (CDRX), discontinuous dynamic recrystallization (DDRX), and geometric dynamic recrystallization (GDRX) are the three main forms of DRX, and each has distinct properties [101, 103-107].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation12">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/dynamic_recrystallization(DRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">union(stacking_fault_energy(SFE), starting_grain_size, thermo_mechanical_processing_condition, second_phase_particle)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_factor</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation13">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/dynamic_recrystallization(DRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">union(continuous_dynamic_recrystallization(CDRX), discontinuous_dynamic_recrystallization(DDRX), geometric_dynamic_recrystallization(GDRX))</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_form</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation14">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/carbon"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Carbon ( 0.03 ) is an austenite-forming element and acts as a stabilizer, significantly enhancing the material ' s strength [ 68 ] .</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation15">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/nitrogen"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Nitrogen ( 0.14 -0.2 ) is an austenite-forming element and stabilizer that enhances corrosion resistance.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation16">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/austenite"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Carbon promotes austenite production and increases steel strength, hardness, and wear resistance via solid solution strengthening.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation17">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/ferrite"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">When the nitrogen level exceeds 0.12 wt%, austenite becomes harder than ferrite.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation18">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
