<?xml version="1.0"?>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1508"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_type_of"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/compressed_microstructure"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1569"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/low_angle_border">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation853"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation880"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/structure_type"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">present</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/dislocation_density">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation854"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation877"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/dislocation_density_state"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">reduced</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1577"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_tem_structure"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/tem_structure"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1604"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1640"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1724"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/plastic_deformation">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation855"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation890"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/plastic_deformation_uniformity"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">uniform</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1056"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/results_in"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/subgrain"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/cell_structure"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1083"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1578"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="http://www.test.org/chem_ontologies/classes/deformation_mechanism"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1595"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/rolling">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation860"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="http://www.test.org/chem_ontologies/classes/hot_working"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation870"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/creep_behaviour">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation862"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/high_temperature">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation863"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/hardening">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation864"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation888"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/hardening_limitation"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">limited</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/strain">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation865"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation889"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/strain_tolerance"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">high</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/industrial_application">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation866"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1942"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/grain_boundary_condition">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation867"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation891"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/grain_boundary_condition_dependence"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">subject to</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/grain_migration">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation868"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation892"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/grain_boundary_condition_dependence"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">subject to</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/union_of_dislocation_cell_or_subgrain">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <owl:equivalentClass>
    <owl:Class>
      <owl:unionOf rdf:parseType="Collection">
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/dislocation_cell"/>
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/subgrain"/>
      </owl:unionOf>
    </owl:Class>
  </owl:equivalentClass>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_component"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/low_angle_border"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation907"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/union_of_dynamic_recovery(DRV)_or_hot_working_or_creep_behaviour">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <owl:equivalentClass>
    <owl:Class>
      <owl:unionOf rdf:parseType="Collection">
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/dynamic_recovery(DRV)"/>
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/hot_working"/>
        <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/creep_behaviour"/>
      </owl:unionOf>
    </owl:Class>
  </owl:equivalentClass>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_condition"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/grain_boundary_condition"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/grain_migration"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation913"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/crystalline_material">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation915"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/phase_boundary">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation917"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation1629"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/microscopic_degree_of_freedom(DOF)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation918"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation943"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/misorientation"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">misorientation</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation944"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/rotation_angle"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">rotation angle</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation945"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/rotation_axis"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">rotation axis</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation946"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/boundary_plane_orientation"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">boundary plane orientation</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/grain_boundary_migration">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation919"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation947"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/direction_of_movement"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">opposite to atomic diffusion</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation948"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/driving_factors"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">chemical energy</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/driving_factors"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">strain energy</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/driving_factors"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">elastic energy</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation949"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/energy_reduction"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">lower overall energy</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_driven_by"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/chemical_energy"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/strain_energy"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/elastic_energy"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/grain_boundary_energy"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation957"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_enabled_by"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/atomic_diffusion"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation958"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/atomic_diffusion">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation920"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/duplex_steel">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation921"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_component"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/austenite_grain"/>
            <rdf:Description rdf:about="http://www.test.org/chem_ontologies/classes/ferrite_grain"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation964"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/austenite_grain">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation922"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="http://www.test.org/chem_ontologies/classes/grain"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation937"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <owl:disjointWith rdf:resource="http://www.test.org/chem_ontologies/classes/ferrite_grain"/>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/ferrite_grain">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation923"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="http://www.test.org/chem_ontologies/classes/grain"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation938"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/chemical_energy">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
